CustomerID,Age,AnnualIncome_K,MonthlySpend,PurchaseFrequency,LoyaltyScore,TrueSegment
C1362,45,136,365.9,10,6,High Earner
C1074,24,31,68.61,1,2,Young Budget
C1375,69,56,175.15,5,9,Senior Loyal
C1156,39,59,56.62,3,4,Working Mid
C1105,26,26,45.41,3,1,Young Budget
C1395,77,43,96.76,8,8,Senior Loyal
C1378,77,41,108.51,5,9,Senior Loyal
C1125,38,79,108.34,4,3,Working Mid
C1069,19,16,43.68,2,2,Young Budget
C1451,77,48,152.07,6,8,Senior Loyal
C1010,19,25,76.53,2,2,Young Budget
C1195,41,48,56.65,6,4,Working Mid
C1407,65,33,94.43,4,7,Senior Loyal
C1085,22,20,70.16,1,2,Young Budget
C1372,75,30,181.55,8,8,Senior Loyal
C1389,74,50,198.4,4,9,Senior Loyal
C1496,65,46,120.59,5,9,Senior Loyal
C1031,20,34,72.83,2,1,Young Budget
C1317,41,192,200.34,6,6,High Earner
C1409,79,47,108.51,4,9,Senior Loyal
C1491,62,65,125.83,5,9,Senior Loyal
C1492,71,62,111.29,4,7,Senior Loyal
C1281,46,170,325.25,7,6,High Earner
C1357,52,158,212.36,8,5,High Earner
C1077,20,28,54.73,3,1,Young Budget
C1462,68,58,132.74,7,9,Senior Loyal
C1498,79,41,193.17,7,7,Senior Loyal
C1212,35,52,92.36,4,4,Working Mid
C1102,27,30,21.4,2,1,Young Budget
C1335,46,183,329.7,9,7,High Earner
C1476,72,46,176.18,8,7,Senior Loyal
C1337,39,95,322.8,8,6,High Earner
C1441,60,39,135.82,7,8,Senior Loyal
C1174,46,43,109.36,6,4,Working Mid
C1003,25,26,28.57,3,2,Young Budget
C1334,54,93,239.4,7,5,High Earner
C1410,66,44,88.78,6,8,Senior Loyal
C1071,23,33,28.41,3,2,Young Budget
C1210,48,79,106.55,4,5,Working Mid
C1064,18,22,30.63,2,1,Young Budget
C1385,66,49,131.71,7,9,Senior Loyal
C1094,22,17,35.65,2,2,Young Budget
C1486,65,66,88.65,6,7,Senior Loyal
C1186,35,70,82.37,5,3,Working Mid
C1034,18,16,45.63,1,1,Young Budget
C1078,23,31,78.91,2,2,Young Budget
C1001,24,30,77.04,3,2,Young Budget
C1012,29,30,49.71,3,1,Young Budget
C1416,79,38,125.61,7,7,Senior Loyal
C1023,24,17,60.13,1,1,Young Budget
C1073,28,27,41.57,1,2,Young Budget
